Year,team,matches_played,goals_for,goals_against,wins,draws,losses,average_attendance,goals_per_match,win_percentage,goal_difference,confederation_AFC,confederation_CAF,confederation_CONCACAF,confederation_CONMEBOL,confederation_OFC,confederation_Other,confederation_UEFA,reached_semifinals
1986.0,Poland,4,1.0,7.0,1,1,2,26879.0,0.25,25.0,-6.0,False,False,False,False,False,False,True,0
1986.0,Portugal,3,2.0,4.0,1,0,2,23638.0,0.67,33.3,-2.0,False,False,False,False,False,False,True,0
1986.0,Russia,4,12.0,5.0,2,1,1,24879.0,3.0,50.0,7.0,False,False,False,False,False,False,True,0
1986.0,Scotland,3,1.0,3.0,0,1,2,22667.0,0.33,0.0,-2.0,False,False,False,False,False,True,False,0
1986.0,Spain,5,11.0,4.0,3,1,1,34246.0,2.2,60.0,7.0,False,False,False,False,False,False,True,0
1986.0,Uruguay,4,2.0,8.0,0,2,2,25750.0,0.5,0.0,-6.0,False,False,False,True,False,False,False,0
1990.0,Argentina,7,5.0,4.0,2,3,2,59458.0,0.71,28.6,1.0,False,False,False,True,False,False,False,1
1990.0,Austria,3,2.0,3.0,1,0,2,49041.0,0.67,33.3,-1.0,False,False,False,False,False,True,False,0
1990.0,Belgium,4,6.0,4.0,2,0,2,34255.0,1.5,50.0,2.0,False,False,False,False,False,False,True,0
1990.0,Brazil,4,4.0,2.0,3,0,1,61130.0,1.0,75.0,2.0,False,False,False,True,False,False,False,0
1990.0,Cameroon,5,7.0,9.0,3,0,2,51001.0,1.4,60.0,-2.0,False,True,False,False,False,False,False,0
1990.0,Colombia,4,4.0,4.0,1,1,2,46396.0,1.0,25.0,0.0,False,False,False,True,False,False,False,0
1990.0,Costa Rica,4,4.0,6.0,2,0,2,41692.0,1.0,50.0,-2.0,False,False,True,False,False,False,False,0
1990.0,Czechoslovakia,5,10.0,5.0,3,0,2,53310.0,2.0,60.0,5.0,False,False,False,False,False,True,False,0
1990.0,Egypt,3,1.0,2.0,0,2,1,33845.0,0.33,0.0,-1.0,False,False,False,False,False,True,False,0
1990.0,England,7,8.0,6.0,3,3,1,44178.0,1.14,42.9,2.0,False,False,False,False,False,False,True,1
1990.0,Germany,7,15.0,5.0,5,2,0,71797.0,2.14,71.4,10.0,False,False,False,False,False,False,True,1
1990.0,Italy,7,10.0,2.0,6,1,0,68291.0,1.43,85.7,8.0,False,False,False,False,False,False,True,1
1990.0,Korea Republic,3,1.0,6.0,0,0,3,31521.0,0.33,0.0,-5.0,True,False,False,False,False,False,False,0
1990.0,Netherlands,4,3.0,4.0,0,3,1,44100.0,0.75,0.0,-1.0,False,False,False,False,False,False,True,0
1990.0,Republic of Ireland,5,2.0,3.0,0,4,1,41387.0,0.4,0.0,-1.0,False,False,False,False,False,True,False,0
1990.0,Romania,4,4.0,3.0,1,2,1,41536.0,1.0,25.0,1.0,False,False,False,False,False,True,False,0
1990.0,Russia,3,4.0,4.0,1,0,2,45324.0,1.33,33.3,0.0,False,False,False,False,False,False,True,0
1990.0,Scotland,3,2.0,3.0,1,0,2,41731.0,0.67,33.3,-1.0,False,False,False,False,False,True,False,0
1990.0,Spain,4,6.0,4.0,2,1,1,34974.0,1.5,50.0,2.0,False,False,False,False,False,False,True,0
1990.0,Sweden,3,3.0,6.0,0,0,3,41558.0,1.0,0.0,-3.0,False,False,False,False,False,False,True,0
1990.0,United States,3,2.0,8.0,0,0,3,47182.0,0.67,0.0,-6.0,False,False,True,False,False,False,False,0
1990.0,Uruguay,4,2.0,5.0,1,1,2,42954.0,0.5,25.0,-3.0,False,False,False,True,False,False,False,0
1990.0,Yugoslavia,5,8.0,6.0,3,1,1,41865.0,1.6,60.0,2.0,False,False,False,False,False,True,False,0
1990.0,"rn"">United Arab Emirates",3,2.0,11.0,0,0,3,43264.0,0.67,0.0,-9.0,False,False,False,False,False,True,False,0
1994.0,Argentina,4,8.0,6.0,2,0,2,65844.0,2.0,50.0,2.0,False,False,False,True,False,False,False,0
1994.0,Belgium,4,4.0,4.0,2,0,2,59203.0,1.0,50.0,0.0,False,False,False,False,False,False,True,0
1994.0,Bolivia,3,1.0,4.0,0,1,2,60220.0,0.33,0.0,-3.0,False,False,False,True,False,False,False,0
1994.0,Brazil,7,11.0,3.0,5,2,0,82197.0,1.57,71.4,8.0,False,False,False,True,False,False,False,1
1994.0,Bulgaria,7,10.0,11.0,3,1,3,68561.0,1.43,42.9,-1.0,False,False,False,False,False,True,False,1
1994.0,Cameroon,3,3.0,11.0,0,1,2,83836.0,1.0,0.0,-8.0,False,True,False,False,False,False,False,0
1994.0,Colombia,3,4.0,5.0,1,0,2,89709.0,1.33,33.3,-1.0,False,False,False,True,False,False,False,0
1994.0,Germany,5,9.0,7.0,3,1,1,64495.0,1.8,60.0,2.0,False,False,False,False,False,False,True,0
1994.0,Greece,3,0.0,10.0,0,0,3,56872.0,0.0,0.0,-10.0,False,False,False,False,False,True,False,0
1994.0,Italy,7,8.0,5.0,4,2,1,68367.0,1.14,57.1,3.0,False,False,False,False,False,False,True,1
1994.0,Korea Republic,3,4.0,5.0,0,2,1,58233.0,1.33,0.0,-1.0,True,False,False,False,False,False,False,0
1994.0,Mexico,4,4.0,4.0,1,2,1,59188.0,1.0,25.0,0.0,False,False,True,False,False,False,False,0
1994.0,Morocco,3,2.0,5.0,0,0,3,66040.0,0.67,0.0,-3.0,False,True,False,False,False,False,False,0
1994.0,Netherlands,5,8.0,6.0,3,0,2,59671.0,1.6,60.0,2.0,False,False,False,False,False,False,True,0
1994.0,Nigeria,4,7.0,4.0,2,0,2,51488.0,1.75,50.0,3.0,False,True,False,False,False,False,False,0
1994.0,Norway,3,1.0,1.0,1,1,1,66474.0,0.33,33.3,0.0,False,False,False,False,False,True,False,0
1994.0,Republic of Ireland,4,2.0,4.0,1,1,2,67472.0,0.5,25.0,-2.0,False,False,False,False,False,True,False,0
1994.0,Romania,5,10.0,9.0,3,1,1,84224.0,2.0,60.0,1.0,False,False,False,False,False,True,False,0
1994.0,Russia,3,7.0,6.0,1,0,2,75834.0,2.33,33.3,1.0,False,False,False,False,False,False,True,0
1994.0,Saudi Arabia,4,5.0,6.0,2,0,2,60023.0,1.25,50.0,-1.0,True,False,False,False,False,False,False,0
1994.0,Spain,5,10.0,6.0,2,2,1,57794.0,2.0,40.0,4.0,False,False,False,False,False,False,True,0
1994.0,Sweden,7,15.0,8.0,3,3,1,81296.0,2.14,42.9,7.0,False,False,False,False,False,False,True,1
1994.0,Switzerland,4,5.0,7.0,1,1,2,67844.0,1.25,25.0,-2.0,False,False,False,False,False,False,True,0
1994.0,United States,4,3.0,4.0,1,1,2,86328.0,0.75,25.0,-1.0,False,False,True,False,False,False,False,0
1998.0,Argentina,5,10.0,4.0,3,1,1,39280.0,2.0,60.0,6.0,False,False,False,True,False,False,False,0
1998.0,Austria,3,3.0,4.0,0,2,1,48033.0,1.0,0.0,-1.0,False,False,False,False,False,True,False,0
1998.0,Belgium,3,3.0,3.0,0,3,0,51433.0,1.0,0.0,0.0,False,False,False,False,False,False,True,0
1998.0,Brazil,7,14.0,10.0,4,1,2,55071.0,2.0,57.1,4.0,False,False,False,True,False,False,False,1
1998.0,Bulgaria,3,1.0,7.0,0,1,2,37800.0,0.33,0.0,-6.0,False,False,False,False,False,True,False,0
1998.0,Cameroon,3,2.0,5.0,0,2,1,32933.0,0.67,0.0,-3.0,False,True,False,False,False,False,False,0
1998.0,Chile,4,5.0,8.0,0,3,1,35850.0,1.25,0.0,-3.0,False,False,False,True,False,False,False,0
1998.0,Colombia,3,1.0,3.0,1,0,2,35667.0,0.33,33.3,-2.0,False,False,False,True,False,False,False,0
1998.0,Croatia,7,11.0,5.0,5,0,2,42543.0,1.57,71.4,6.0,False,False,False,False,False,False,True,1
1998.0,Denmark,5,9.0,7.0,2,1,2,44640.0,1.8,40.0,2.0,False,False,False,False,False,False,True,0
1998.0,England,4,7.0,4.0,2,1,1,39300.0,1.75,50.0,3.0,False,False,False,False,False,False,True,0
1998.0,France,7,15.0,2.0,6,1,0,62700.0,2.14,85.7,13.0,False,False,False,False,False,False,True,1
1998.0,Germany,5,8.0,6.0,3,1,1,36460.0,1.6,60.0,2.0,False,False,False,False,False,False,True,0
1998.0,Iran,3,2.0,4.0,1,0,2,33167.0,0.67,33.3,-2.0,True,False,False,False,False,False,False,0
1998.0,Italy,5,8.0,3.0,3,2,0,54720.0,1.6,60.0,5.0,False,False,False,False,False,False,True,0
1998.0,Jamaica,3,3.0,9.0,1,0,2,40900.0,1.0,33.3,-6.0,False,False,False,False,False,True,False,0
1998.0,Japan,3,1.0,4.0,0,0,3,36033.0,0.33,0.0,-3.0,True,False,False,False,False,False,False,0
1998.0,Korea Republic,3,2.0,9.0,0,1,2,46533.0,0.67,0.0,-7.0,True,False,False,False,False,False,False,0
1998.0,Mexico,4,8.0,7.0,1,2,1,32825.0,2.0,25.0,1.0,False,False,True,False,False,False,False,0
1998.0,Morocco,3,5.0,5.0,1,1,1,31967.0,1.67,33.3,0.0,False,True,False,False,False,False,False,0
1998.0,Netherlands,7,13.0,7.0,3,3,1,50086.0,1.86,42.9,6.0,False,False,False,False,False,False,True,1
1998.0,Nigeria,4,6.0,9.0,2,0,2,47875.0,1.5,50.0,-3.0,False,True,False,False,False,False,False,0
1998.0,Norway,4,5.0,5.0,1,2,1,42900.0,1.25,25.0,0.0,False,False,False,False,False,True,False,0
1998.0,Paraguay,4,3.0,2.0,1,2,1,31425.0,0.75,25.0,1.0,False,False,False,True,False,False,False,0
1998.0,Romania,4,4.0,3.0,2,1,1,45350.0,1.0,50.0,1.0,False,False,False,False,False,True,False,0
1998.0,Saudi Arabia,3,2.0,7.0,0,1,2,49967.0,0.67,0.0,-5.0,True,False,False,False,False,False,False,0
1998.0,Scotland,3,2.0,6.0,0,1,2,47467.0,0.67,0.0,-4.0,False,False,False,False,False,True,False,0
1998.0,South Africa,3,3.0,6.0,0,2,1,40100.0,1.0,0.0,-3.0,False,True,False,False,False,False,False,0
1998.0,Spain,3,8.0,4.0,1,1,1,34733.0,2.67,33.3,4.0,False,False,False,False,False,False,True,0
1998.0,Tunisia,3,1.0,4.0,0,1,2,53933.0,0.33,0.0,-3.0,False,False,False,False,False,True,False,0
1998.0,United States,3,1.0,5.0,0,0,3,40033.0,0.33,0.0,-4.0,False,False,True,False,False,False,False,0
1998.0,Yugoslavia,4,5.0,4.0,2,1,1,34425.0,1.25,50.0,1.0,False,False,False,False,False,True,False,0
2002.0,Argentina,3,2.0,2.0,1,1,1,38585.0,0.67,33.3,0.0,False,False,False,True,False,False,False,0
2002.0,Belgium,4,6.0,7.0,1,2,1,45509.0,1.5,25.0,-1.0,False,False,False,False,False,False,True,0
2002.0,Brazil,7,18.0,4.0,7,0,0,46726.0,2.57,100.0,14.0,False,False,False,True,False,False,False,1
2002.0,Cameroon,3,2.0,3.0,1,1,1,44364.0,0.67,33.3,-1.0,False,True,False,False,False,False,False,0
2002.0,China PR,3,0.0,9.0,0,0,3,35857.0,0.0,0.0,-9.0,False,False,False,False,False,True,False,0
2002.0,Costa Rica,3,5.0,6.0,1,1,1,36013.0,1.67,33.3,-1.0,False,False,True,False,False,False,False,0
2002.0,Croatia,3,2.0,3.0,1,0,2,44858.0,0.67,33.3,-1.0,False,False,False,False,False,False,True,0
2002.0,Denmark,4,5.0,5.0,2,1,1,40585.0,1.25,50.0,0.0,False,False,False,False,False,False,True,0
2002.0,Ecuador,3,2.0,4.0,1,0,2,47518.0,0.67,33.3,-2.0,False,False,False,True,False,False,False,0
2002.0,England,5,6.0,3.0,2,2,1,44306.0,1.2,40.0,3.0,False,False,False,False,False,False,True,0
2002.0,France,3,0.0,3.0,0,1,2,49650.0,0.0,0.0,-3.0,False,False,False,False,False,False,True,0
2002.0,Germany,7,14.0,3.0,5,1,1,44565.0,2.0,71.4,11.0,False,False,False,False,False,False,True,1
2002.0,Italy,4,5.0,5.0,1,1,2,36358.0,1.25,25.0,0.0,False,False,False,False,False,False,True,0
2002.0,Japan,4,5.0,3.0,2,1,1,53061.0,1.25,50.0,2.0,True,False,False,False,False,False,False,0
2002.0,Korea Republic,7,8.0,6.0,3,2,2,52745.0,1.14,42.9,2.0,True,False,False,False,False,False,False,1
2002.0,Mexico,4,4.0,4.0,2,1,1,38380.0,1.0,50.0,0.0,False,False,True,False,False,False,False,0
2002.0,Nigeria,3,1.0,3.0,0,1,2,38369.0,0.33,0.0,-2.0,False,True,False,False,False,False,False,0
2002.0,Paraguay,4,6.0,7.0,1,1,2,26134.0,1.5,25.0,-1.0,False,False,False,True,False,False,False,0
2002.0,Poland,3,3.0,7.0,1,0,2,35414.0,1.0,33.3,-4.0,False,False,False,False,False,False,True,0
2002.0,Portugal,3,6.0,4.0,1,0,2,39515.0,2.0,33.3,2.0,False,False,False,False,False,False,True,0
2002.0,Republic of Ireland,4,6.0,3.0,1,3,0,43445.0,1.5,25.0,3.0,False,False,False,False,False,True,False,0
2002.0,Russia,3,4.0,4.0,1,0,2,47902.0,1.33,33.3,0.0,False,False,False,False,False,False,True,0
2002.0,Saudi Arabia,3,0.0,12.0,0,0,3,49955.0,0.0,0.0,-12.0,True,False,False,False,False,False,False,0
2002.0,Senegal,5,7.0,6.0,2,2,1,44744.0,1.4,40.0,1.0,False,True,False,False,False,False,False,0
2002.0,Slovenia,3,2.0,7.0,0,0,3,35333.0,0.67,0.0,-5.0,False,False,False,False,False,True,False,0
2002.0,South Africa,3,5.0,5.0,1,1,1,34479.0,1.67,33.3,0.0,False,True,False,False,False,False,False,0
2002.0,Spain,5,10.0,5.0,3,2,0,32932.0,2.0,60.0,5.0,False,False,False,False,False,False,True,0
2002.0,Sweden,4,5.0,5.0,1,2,1,43610.0,1.25,25.0,0.0,False,False,False,False,False,False,True,0
2002.0,Tunisia,3,1.0,5.0,0,1,2,38623.0,0.33,0.0,-4.0,False,False,False,False,False,True,False,0
2002.0,Turkey,7,10.0,6.0,4,1,2,47741.0,1.43,57.1,4.0,False,False,False,False,False,True,False,1
2002.0,United States,5,7.0,7.0,2,1,2,39657.0,1.4,40.0,0.0,False,False,True,False,False,False,False,0
2002.0,Uruguay,3,4.0,5.0,0,2,1,34042.0,1.33,0.0,-1.0,False,False,False,True,False,False,False,0
2006.0,Angola,3,1.0,2.0,0,2,1,42000.0,0.33,0.0,-1.0,False,False,False,False,False,True,False,0
2006.0,Argentina,5,11.0,3.0,3,2,0,52896.0,2.2,60.0,8.0,False,False,False,True,False,False,False,0
2006.0,Australia,4,5.0,6.0,1,1,2,52500.0,1.25,25.0,-1.0,True,False,False,False,False,False,False,0
2006.0,Brazil,5,10.0,2.0,4,0,1,63200.0,2.0,80.0,8.0,False,False,False,True,False,False,False,0
2006.0,Costa Rica,3,3.0,9.0,0,0,3,53000.0,1.0,0.0,-6.0,False,False,True,False,False,False,False,0
2006.0,Croatia,3,2.0,3.0,0,2,1,55000.0,0.67,0.0,-1.0,False,False,False,False,False,False,True,0
2006.0,Czech Republic,3,3.0,4.0,1,0,2,49000.0,1.0,33.3,-1.0,False,False,False,False,False,True,False,0
2006.0,C�te d'Ivoire,3,5.0,6.0,1,0,2,55827.0,1.67,33.3,-1.0,False,False,False,False,False,True,False,0
2006.0,Ecuador,4,5.0,4.0,2,0,2,56500.0,1.25,50.0,1.0,False,False,False,True,False,False,False,0
2006.0,England,5,6.0,2.0,3,2,0,47600.0,1.2,60.0,4.0,False,False,False,False,False,False,True,0
2006.0,France,7,9.0,3.0,4,3,0,52286.0,1.29,57.1,6.0,False,False,False,False,False,False,True,1
2006.0,Germany,7,14.0,6.0,5,1,1,65429.0,2.0,71.4,8.0,False,False,False,False,False,False,True,1
2006.0,Ghana,4,4.0,6.0,2,0,2,48500.0,1.0,50.0,-2.0,False,True,False,False,False,False,False,0
2006.0,Iran,3,2.0,6.0,0,1,2,42333.0,0.67,0.0,-4.0,True,False,False,False,False,False,False,0
2006.0,Italy,7,12.0,2.0,5,2,0,52714.0,1.71,71.4,10.0,False,False,False,False,False,False,True,1
2006.0,Japan,3,2.0,7.0,0,1,2,50667.0,0.67,0.0,-5.0,True,False,False,False,False,False,False,0
2006.0,Korea Republic,3,3.0,4.0,1,1,1,44667.0,1.0,33.3,-1.0,True,False,False,False,False,False,False,0
2006.0,Mexico,4,5.0,5.0,1,1,2,44750.0,1.25,25.0,0.0,False,False,True,False,False,False,False,0
2006.0,Netherlands,4,3.0,2.0,2,1,1,46000.0,0.75,50.0,1.0,False,False,False,False,False,False,True,0
2006.0,Paraguay,3,2.0,2.0,1,0,2,55333.0,0.67,33.3,0.0,False,False,False,True,False,False,False,0
2006.0,Poland,3,2.0,4.0,1,0,2,53333.0,0.67,33.3,-2.0,False,False,False,False,False,False,True,0
2006.0,Portugal,7,7.0,5.0,4,1,2,50857.0,1.0,57.1,2.0,False,False,False,False,False,False,True,1
2006.0,Saudi Arabia,3,2.0,7.0,0,1,2,54000.0,0.67,0.0,-5.0,True,False,False,False,False,False,False,0
2006.0,Serbia and Montenegro,3,2.0,10.0,0,0,3,53667.0,0.67,0.0,-8.0,False,False,False,False,False,True,False,0
2006.0,Spain,4,9.0,4.0,3,0,1,46000.0,2.25,75.0,5.0,False,False,False,False,False,False,True,0
2006.0,Sweden,4,3.0,4.0,1,2,1,61490.0,0.75,25.0,-1.0,False,False,False,False,False,False,True,0
2006.0,Switzerland,4,4.0,0.0,2,2,0,51250.0,1.0,50.0,4.0,False,False,False,False,False,False,True,0
2006.0,Togo,3,1.0,6.0,0,0,3,52667.0,0.33,0.0,-5.0,False,False,False,False,False,True,False,0
2006.0,Trinidad and Tobago,3,0.0,4.0,0,1,2,49986.0,0.0,0.0,-4.0,False,False,False,False,False,True,False,0
2006.0,Tunisia,3,3.0,6.0,0,1,2,63333.0,1.0,0.0,-3.0,False,False,False,False,False,True,False,0
2006.0,Ukraine,5,5.0,7.0,2,1,2,52000.0,1.0,40.0,-2.0,False,False,False,False,False,True,False,0
2006.0,United States,3,2.0,6.0,0,1,2,46333.0,0.67,0.0,-4.0,False,False,True,False,False,False,False,0
2010.0,Algeria,3,0.0,2.0,0,1,2,43417.0,0.0,0.0,-2.0,False,False,False,False,False,True,False,0
2010.0,Argentina,5,10.0,6.0,4,0,1,65046.0,2.0,80.0,4.0,False,False,False,True,False,False,False,0
2010.0,Australia,3,3.0,6.0,1,1,1,45103.0,1.0,33.3,-3.0,True,False,False,False,False,False,False,0
2010.0,Brazil,5,9.0,4.0,3,1,1,59156.0,1.8,60.0,5.0,False,False,False,True,False,False,False,0
2010.0,Cameroon,3,2.0,5.0,0,0,3,43929.0,0.67,0.0,-3.0,False,True,False,False,False,False,False,0
2010.0,Chile,4,3.0,5.0,2,0,2,40898.0,0.75,50.0,-2.0,False,False,False,True,False,False,False,0
2010.0,C�te d'Ivoire,3,4.0,3.0,1,1,1,52084.0,1.33,33.3,1.0,False,False,False,False,False,True,False,0
2010.0,Denmark,3,3.0,6.0,1,0,2,49835.0,1.0,33.3,-3.0,False,False,False,False,False,False,True,0
2010.0,England,4,3.0,5.0,1,2,1,45037.0,0.75,25.0,-2.0,False,False,False,False,False,False,True,0
2010.0,France,3,1.0,4.0,0,1,2,46295.0,0.33,0.0,-3.0,False,False,False,False,False,False,True,0
2010.0,Germany,7,16.0,5.0,5,0,2,55167.0,2.29,71.4,11.0,False,False,False,False,False,False,True,1
2010.0,Ghana,5,5.0,4.0,2,2,1,55206.0,1.0,40.0,1.0,False,True,False,False,False,False,False,0
2010.0,Greece,3,2.0,5.0,1,0,2,33999.0,0.67,33.3,-3.0,False,False,False,False,False,True,False,0
2010.0,Honduras,3,0.0,3.0,0,1,2,38364.0,0.0,0.0,-3.0,False,False,False,False,False,True,False,0
2010.0,Italy,3,4.0,5.0,0,2,1,51503.0,1.33,0.0,-1.0,False,False,False,False,False,False,True,0
2010.0,Japan,4,4.0,2.0,2,1,1,39335.0,1.0,50.0,2.0,True,False,False,False,False,False,False,0
2010.0,Korea DPR,3,1.0,12.0,0,0,3,50913.0,0.33,0.0,-11.0,False,False,False,False,False,True,False,0
2010.0,Korea Republic,4,6.0,8.0,1,1,2,51540.0,1.5,25.0,-2.0,True,False,False,False,False,False,False,0
2010.0,Mexico,4,4.0,5.0,1,1,2,59416.0,1.0,25.0,-1.0,False,False,True,False,False,False,False,0
2010.0,Netherlands,7,12.0,6.0,6,0,1,65384.0,1.71,85.7,6.0,False,False,False,False,False,False,True,1
2010.0,New Zealand,3,2.0,2.0,0,3,0,32317.0,0.67,0.0,0.0,False,False,False,False,True,False,False,0
2010.0,Nigeria,3,3.0,5.0,0,1,2,49718.0,1.0,0.0,-2.0,False,True,False,False,False,False,False,0
2010.0,Paraguay,5,3.0,2.0,1,3,1,43293.0,0.6,20.0,1.0,False,False,False,True,False,False,False,0
2010.0,Portugal,4,7.0,1.0,1,2,1,56586.0,1.75,25.0,6.0,False,False,False,False,False,False,True,0
2010.0,Serbia,3,2.0,3.0,1,0,2,38321.0,0.67,33.3,-1.0,False,False,False,False,False,True,False,0
2010.0,Slovakia,4,5.0,7.0,1,1,2,41472.0,1.25,25.0,-2.0,False,False,False,False,False,True,False,0
2010.0,Slovenia,3,3.0,3.0,1,1,1,37597.0,1.0,33.3,0.0,False,False,False,False,False,True,False,0
2010.0,South Africa,3,3.0,5.0,1,1,1,55521.0,1.0,33.3,-2.0,False,True,False,False,False,False,False,0
2010.0,Spain,7,8.0,2.0,6,0,1,60366.0,1.14,85.7,6.0,False,False,False,False,False,False,True,1
2010.0,Switzerland,3,1.0,1.0,1,1,1,41789.0,0.33,33.3,0.0,False,False,False,False,False,False,True,0
2010.0,United States,4,5.0,5.0,1,2,1,38756.0,1.25,25.0,0.0,False,False,True,False,False,False,False,0
2010.0,Uruguay,7,11.0,8.0,3,2,2,50504.0,1.57,42.9,3.0,False,False,False,True,False,False,False,1
2014.0,Algeria,4,7.0,7.0,1,1,2,44961.0,1.75,25.0,0.0,False,False,False,False,False,True,False,0
2014.0,Argentina,7,8.0,4.0,5,1,1,63647.0,1.14,71.4,4.0,False,False,False,True,False,False,False,1
2014.0,Australia,3,3.0,9.0,0,0,3,40842.0,1.0,0.0,-6.0,True,False,False,False,False,False,False,0
2014.0,Belgium,5,6.0,3.0,4,0,1,62359.0,1.2,80.0,3.0,False,False,False,False,False,False,True,0
2014.0,Brazil,7,11.0,14.0,3,2,2,62255.0,1.57,42.9,-3.0,False,False,False,True,False,False,False,1
2014.0,Cameroon,3,1.0,9.0,0,0,3,49437.0,0.33,0.0,-8.0,False,True,False,False,False,False,False,0
2014.0,Chile,4,6.0,4.0,2,1,1,58772.0,1.5,50.0,2.0,False,False,False,True,False,False,False,0
2014.0,Colombia,5,12.0,4.0,4,0,1,60082.0,2.4,80.0,8.0,False,False,False,True,False,False,False,0
2014.0,Costa Rica,5,5.0,2.0,2,3,0,49842.0,1.0,40.0,3.0,False,False,True,False,False,False,False,0
2014.0,Croatia,3,6.0,6.0,1,0,2,47766.0,2.0,33.3,0.0,False,False,False,False,False,False,True,0
2014.0,C�te d'Ivoire,3,4.0,5.0,1,0,2,56037.0,1.33,33.3,-1.0,False,False,False,False,False,True,False,0
2014.0,Ecuador,3,3.0,3.0,1,1,1,60441.0,1.0,33.3,0.0,False,False,False,True,False,False,False,0
2014.0,England,3,2.0,4.0,0,1,2,53399.0,0.67,0.0,-2.0,False,False,False,False,False,False,True,0
2014.0,France,5,10.0,3.0,3,1,1,61977.0,2.0,60.0,7.0,False,False,False,False,False,False,True,0
2014.0,Germany,7,18.0,4.0,6,1,0,57242.0,2.57,85.7,14.0,False,False,False,False,False,False,True,1
2014.0,Ghana,3,4.0,6.0,0,1,2,55640.0,1.33,0.0,-2.0,False,True,False,False,False,False,False,0
2014.0,Greece,4,3.0,5.0,1,2,1,49249.0,0.75,25.0,-2.0,False,False,False,False,False,True,False,0
2014.0,Honduras,3,1.0,8.0,0,0,3,40853.0,0.33,0.0,-7.0,False,False,False,False,False,True,False,0
2014.0,Iran,3,1.0,4.0,0,1,2,48263.0,0.33,0.0,-3.0,True,False,False,False,False,False,False,0
2014.0,Italy,3,2.0,3.0,1,0,2,39930.0,0.67,33.3,-1.0,False,False,False,False,False,False,True,0
2014.0,Japan,3,2.0,6.0,0,1,2,40031.0,0.67,0.0,-4.0,True,False,False,False,False,False,False,0
2014.0,Korea Republic,3,3.0,6.0,0,1,2,47244.0,1.0,0.0,-3.0,True,False,False,False,False,False,False,0
2014.0,Mexico,4,5.0,3.0,2,1,1,49897.0,1.25,50.0,2.0,False,False,True,False,False,False,False,0
2014.0,Netherlands,7,15.0,4.0,5,2,0,56478.0,2.14,71.4,11.0,False,False,False,False,False,False,True,1
2014.0,Nigeria,4,3.0,5.0,1,1,2,47687.0,0.75,25.0,-2.0,False,True,False,False,False,False,False,0
2014.0,Portugal,3,4.0,7.0,1,1,1,52915.0,1.33,33.3,-3.0,False,False,False,False,False,False,True,0
2014.0,Russia,3,2.0,3.0,0,2,1,50244.0,0.67,0.0,-1.0,False,False,False,False,False,False,True,0
2014.0,Spain,3,4.0,7.0,1,0,2,53883.0,1.33,33.3,-3.0,False,False,False,False,False,False,True,0
2014.0,Switzerland,4,7.0,7.0,2,0,2,55733.0,1.75,50.0,0.0,False,False,False,False,False,False,True,0
2014.0,United States,4,5.0,6.0,1,1,2,43246.0,1.25,25.0,-1.0,False,False,True,False,False,False,False,0
2014.0,Uruguay,4,4.0,6.0,2,0,2,58691.0,1.0,50.0,-2.0,False,False,False,True,False,False,False,0
2014.0,"rn"">Bosnia and Herzegovina",3,4.0,4.0,1,0,2,54416.0,1.33,33.3,0.0,False,False,False,False,False,True,False,0
